"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","pct_subtract","weighted_logFC"
"ZNF385B",0,0.842838227337309,1,0.957,0,"SPN_matrix","ZNF385B",0.043,0.0362420437755043
"LRRC4C",0,0.84024660355423,1,0.995,0,"SPN_matrix","LRRC4C",0.005,0.00420123301777115
"SHISA9",0,0.839420283173998,1,0.831,0,"SPN_matrix","SHISA9",0.169,0.141862027856406
"TJP1",0,0.829327261437824,1,0.999,0,"SPN_matrix","TJP1",0.001,0.000829327261437825
"SGK3",0,0.825779499148446,1,0.991,0,"SPN_matrix","SGK3",0.00900000000000001,0.00743201549233602
"SLC24A2",0,0.799305995297144,1,0.942,0,"SPN_matrix","SLC24A2",0.0580000000000001,0.0463597477272344
"UTRN",0,0.79785472726689,0.948,0.8,0,"SPN_matrix","UTRN",0.148,0.1180824996355
"RALYL",0,0.797157254417475,1,0.944,0,"SPN_matrix","RALYL",0.056,0.0446408062473787
"RIT2",0,0.79611777704315,0.997,0.809,0,"SPN_matrix","RIT2",0.188,0.149670142084112
"LDB2",0,0.787206958920424,1,0.775,0,"SPN_matrix","LDB2",0.225,0.177121565757095
"GRM3",0,0.783126217633888,1,0.807,0,"SPN_matrix","GRM3",0.193,0.15114336000334
"PLPPR1",0,0.783076774259385,1,0.844,0,"SPN_matrix","PLPPR1",0.156,0.122159976784464
"SMOC2",0,0.782148047186457,0.931,0.555,0,"SPN_matrix","SMOC2",0.376,0.294087665742108
"MAN1A1",0,0.777708025081402,0.999,0.815,0,"SPN_matrix","MAN1A1",0.184,0.143098276614978
"TLE4",0,0.77443533161397,1,0.835,0,"SPN_matrix","TLE4",0.165,0.127781829716305
"EPB41L4A",0,0.76649839798086,0.942,0.562,0,"SPN_matrix","EPB41L4A",0.38,0.291269391232727
"KCND2",0,0.761941847387884,1,0.998,0,"SPN_matrix","KCND2",0.002,0.00152388369477577
"MME",0,0.744775923127112,0.996,0.745,0,"SPN_matrix","MME",0.251,0.186938756704905
"MAP3K5",0,0.739217127194705,0.999,0.916,0,"SPN_matrix","MAP3K5",0.083,0.0613550215571605
"CALB1",0,0.731201554414943,0.966,0.667,0,"SPN_matrix","CALB1",0.299,0.218629264770068
"TESPA1",0,0.730599513831597,0.687,0.345,0,"SPN_matrix","TESPA1",0.342,0.249865033730406
"ZFPM2",0,0.724941187516587,0.994,0.823,0,"SPN_matrix","ZFPM2",0.171,0.123964943065336
"CDH12",0,0.717751082684718,0.998,0.929,0,"SPN_matrix","CDH12",0.069,0.0495248247052455
"ANO3",0,0.703777092859501,1,0.835,0,"SPN_matrix","ANO3",0.165,0.116123220321818
"DIAPH2",0,0.702766538698804,1,0.972,0,"SPN_matrix","DIAPH2",0.028,0.0196774630835665
"GUCY1A2",0,0.699579882258258,1,0.953,0,"SPN_matrix","GUCY1A2",0.047,0.0328802544661381
"KIRREL3",0,0.697799432943467,1,0.888,0,"SPN_matrix","KIRREL3",0.112,0.0781535364896683
"MBNL2",0,0.690885022338291,1,0.952,0,"SPN_matrix","MBNL2",0.048,0.033162481072238
