"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"PCDH11X",0,1.68880426384429,0.965,0.646,0,"SPN_matrix","PCDH11X"
"LINC02822",0,1.62446229746814,0.707,0.339,0,"SPN_matrix","LINC02822"
"SAMD5",0,1.59176281529456,0.979,0.534,0,"SPN_matrix","SAMD5"
"AL033504.1",0,1.44711561899073,0.962,0.507,0,"SPN_matrix","AL033504.1"
"ADAM12",0,1.31794557345153,0.952,0.583,0,"SPN_matrix","ADAM12"
"HTR4",0,1.30710951184514,1,0.799,0,"SPN_matrix","HTR4"
"LINC01378",0,1.27237378129965,0.787,0.528,0,"SPN_matrix","LINC01378"
"DCC",0,1.2610055024967,1,0.833,0,"SPN_matrix","DCC"
"ADAMTS19",0,1.2388055804301,0.999,0.805,0,"SPN_matrix","ADAMTS19"
"GRM1",0,1.19246817392538,0.995,0.733,0,"SPN_matrix","GRM1"
"AGBL1",0,1.07011727279438,0.721,0.486,0,"SPN_matrix","AGBL1"
"NDST3",0,1.02122788756953,0.999,0.907,0,"SPN_matrix","NDST3"
"HTR2C",0,0.987813834365907,1,0.801,0,"SPN_matrix","HTR2C"
"SASH1",0,0.957021847936845,0.882,0.405,0,"SPN_matrix","SASH1"
"AC021231.1",0,0.947405948143005,0.99,0.874,0,"SPN_matrix","AC021231.1"
"PCDH7",0,0.925085174521635,0.984,0.708,0,"SPN_matrix","PCDH7"
"UTRN",0,0.918169091617152,0.943,0.753,0,"SPN_matrix","UTRN"
"PDZD2",0,0.909115812846758,1,0.934,0,"SPN_matrix","PDZD2"
"AP003464.1",0,0.904068910726395,0.977,0.726,0,"SPN_matrix","AP003464.1"
"LINC01117",0,0.900654137280307,0.894,0.614,0,"SPN_matrix","LINC01117"
"HS3ST5",0,0.896336177229997,1,0.914,0,"SPN_matrix","HS3ST5"
"KIRREL3",0,0.855689890920528,1,0.866,0,"SPN_matrix","KIRREL3"
"CDH6",0,0.840075978856684,0.966,0.701,0,"SPN_matrix","CDH6"
"GRM8",0,0.833836203827823,0.991,0.748,0,"SPN_matrix","GRM8"
"AC008574.1",0,0.822857482035737,0.998,0.77,0,"SPN_matrix","AC008574.1"
"ARAP2",0,0.82153262880874,1,0.859,0,"SPN_matrix","ARAP2"
"SLC35F3",0,0.819403322409235,1,0.96,0,"SPN_matrix","SLC35F3"
"PRKCB",0,0.816845983829014,1,0.975,0,"SPN_matrix","PRKCB"
"GPC5",0,0.789855566623738,0.995,0.883,0,"SPN_matrix","GPC5"
"AL158077.2",0,0.787861614868063,0.972,0.816,0,"SPN_matrix","AL158077.2"
"AL022068.1",0,0.773137025800764,0.983,0.77,0,"SPN_matrix","AL022068.1"
"TJP1",0,0.763041493100694,1,0.995,0,"SPN_matrix","TJP1"
"AC109466.1",0,0.759033096110846,1,0.857,0,"SPN_matrix","AC109466.1"
"EPB41L2",0,0.758025326751187,1,0.956,0,"SPN_matrix","EPB41L2"
"KCND2",0,0.755908379471602,1,0.997,0,"SPN_matrix","KCND2"
